match_datetime,country,league,home_team,away_team,predicted_home_score,predicted_away_score,run_time,predicted_total_score,predicted_score_difference,selection
2022-11-24 06:30:00,China,Jia League,Shanghai Jiading Huilong,Shaanxi Changan,0.85742384,1.6658056,2022-11-24 17:37:40.065029,2.5232294,0.80838174,N
2022-11-24 06:30:00,China,Jia League,Guangxi Pingguo Haliao,Xinjiang Tianshan,2.7203557,0.5825092,2022-11-24 17:37:40.065029,3.302865,2.1378465,DNB
2022-11-24 06:30:00,China,Jia League,Qingdao Hainiu,Qingdao Youth Island,2.4001799,0.611775,2022-11-24 17:37:40.065029,3.0119548,1.788405,DNB
2022-11-24 08:30:00,India,I-League,Sreenidi Deccan,TRAU FC,1.5351827,0.81665677,2022-11-24 17:37:40.065029,2.3518395,0.71852595,N
2022-11-24 10:00:00,Ukraine,Persha Liga,Hirnyk-Sport,FC Chernihiv,1.1391947,1.1257597,2022-11-24 17:37:40.065029,2.2649546,0.013435006,N
2022-11-24 10:00:00,World,World Cup,Switzerland,Cameroon,1.4668622,0.6989076,2022-11-24 17:37:40.065029,2.1657698,0.7679546,N
2022-11-24 10:30:00,World,Club Friendly,Koge,F. Amager,2.4835885,1.3451961,2022-11-24 17:37:40.065029,3.8287845,1.1383923,N
2022-11-24 11:00:00,India,I-League,Kenkre,Churchill Brothers,1.0202823,1.6909858,2022-11-24 17:37:40.065029,2.711268,0.67070353,N
2022-11-24 11:30:00,Iraq,Super League,Al Wasat,Al Diwaniya,1.4366325,0.6783392,2022-11-24 17:37:40.065029,2.1149716,0.75829333,N
2022-11-24 12:00:00,World,Club Friendly,Wisla Pulawy,R. Rzeszow,1.4476382,2.181837,2022-11-24 17:37:40.065029,3.629475,0.7341989,N
2022-11-24 12:30:00,Egypt,Division 2 - Group A,Misr Lel Makkasa,Shoban Moslemen Qena,1.4768884,0.9410038,2022-11-24 17:37:40.065029,2.4178922,0.5358846,N
2022-11-24 12:30:00,Egypt,Division 2 - Group A,El Madina El Monowara,Fayoum,0.99478084,1.4251324,2022-11-24 17:37:40.065029,2.4199133,0.43035156,N
2022-11-24 12:30:00,Egypt,Division 2 - Group A,Kima Aswan,Asyut Petroleum,1.1071287,1.2473384,2022-11-24 17:37:40.065029,2.3544672,0.14020967,N
